"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_youlingmodao_fumo_attack_add"				"+damage"
		
		"DOTA_Tooltip_ability_item_weiwancheng_hushi"						"Inactived:Incompleted world's keeper"
		"DOTA_Tooltip_ability_item_weiwancheng_hushi_Description"			"Formed by combining<font color='#00B2EE'>three Enchanted Lord bone</font>(the lower left corner three boss drops,Or randomly appears in the reward of Fend stele Changelle 1)auto upgrade\n<font color='#FF0000'>by killing World's keeper.Mo (need to purchase scroll in the upper right corner of the mysterious store sto ummon BOSS)</font>"
		"DOTA_Tooltip_ability_item_weiwancheng_hushi_attackdmg_add"			"+damage"
		"DOTA_Tooltip_ability_item_weiwancheng_hushi_shanbi"				"%evasion"
		"DOTA_Tooltip_ability_item_weiwancheng_hushi_other_add"				"Increase all attributes"
		
		"DOTA_Tooltip_ability_item_chuancheng_hushi"					"Actived:ncompleted world's keeper"
		"DOTA_Tooltip_ability_item_chuancheng_hushi_Description"			"use <font color='#EE7600'> Blood seal </font> could <font color='#FF0000'>Upgrade in Shop</font>\n<font color='#FF0000'>Active: Bleeding </font> Deal 10 * damage to nearby enermy, meanwhile restore health to alies"
		"DOTA_Tooltip_ability_item_chuancheng_hushi_attackdmg_add"			"+damage"
		"DOTA_Tooltip_ability_item_chuancheng_hushi_shanbi"				"%evasion"
		"DOTA_Tooltip_ability_item_chuancheng_hushi_other_add"				"Increase all attributes"
		
		"DOTA_Tooltip_ability_item_mokuang_hushi"					"Completed World's keeper"
		"DOTA_Tooltip_ability_item_mokuang_hushi_Description"			"formed by combining <font color='#EE7600'>Actived:Incompleted World's kepper</font> + <font color='#EE7600>Blood seal</font> + scroll in the shop.\n<font color='#FF0000'>Permanent 30 damage reduction</font>\n<font color='#FF0000'>Active: Bleeding </font> Deal 10 * damage to nearby enermy, meanwhile restore health to alies"
		"DOTA_Tooltip_ability_item_mokuang_hushi_attackdmg_add"				"+damage"
		"DOTA_Tooltip_ability_item_mokuang_hushi_shanbi"				"%evasion"
		"DOTA_Tooltip_ability_item_mokuang_hushi_other_add"				"+Increase all attributes"

		"DOTA_Tooltip_ability_item_zhanyi_01" 						Challenge 1-Faith test from King Wen" 
		"DOTA_Tooltip_ability_item_zhanyi_01_Description" 				"<font color='#030303'>Cannot be activated under Normal Diffucity, please do not purchase </font>\n activate challenge, it will start when next wave begins\nthe challenge (<font color='#FF0000'> only can be completed once </font>) to gain unique reward, suggest to activate after wave 5\n If you  fail the challenge then <font color='#FF0000'>GAME OVER</font>" 
		"DOTA_Tooltip_ability_item_zhanyi_01_Lore" 					"Games would have more fun only if you are brave enough - from King Wen " 
		"DOTA_Tooltip_ability_item_zhanyi_02" 						" Challenge 2- King Wen against Crimson commander" 
		"DOTA_Tooltip_ability_item_zhanyi_02_Description" 				"<font color='#030303'>Cannot be activated under Normal Diffucity, please do not purchase </font>\n activate challenge, it will start when next wave begins\nthe challenge (<font color='#FF0000'> only can be completed once </font>) to gain unique reward, suggest to activate after wave 10\n If you fail the challenge then <font color='#FF0000'>GAME OVER</font>" 
		"DOTA_Tooltip_ability_item_zhanyi_03" 						" Challenge 3-A reocrd in 60 years" 
		"DOTA_Tooltip_ability_item_zhanyi_03_Description" 				"<font color='#030303'> "<font color='#030303'>Cannot be activated under Normal Diffucity, please do not purchase </font>\n activate challenge, it will start when next wave begins\nthe challenge (<font color='#FF0000'> only can be completed once </font>) to gain unique reward, suggest to activate after wave 15\n If you fail the challenge then <font color='#FF0000'>GAME OVER</font>" 
		"DOTA_Tooltip_ability_item_zhanyi_04"						"Challenge 4-Battle in Sky Mountain " 
		"DOTA_Tooltip_ability_item_zhanyi_04_Description"				 "<font color='#030303'> "<font color='#030303'>Cannot be activated under Normal Diffucity, please do not purchase </font>\n activate challenge, it will start when next wave begins\nthe challenge (<font color='#FF0000'> only can be completed once </font>) to gain unique reward, suggest to activate after wave 20\n If you fail the challenge then <font color='#FF0000'>GAME OVER</font>" 
		"DOTA_Tooltip_ability_item_zhanyi_05" 						"Challenge 5- King Wen's Legend" 
		"DOTA_Tooltip_ability_item_zhanyi_05_Description" 				"<font color='#030303'>Cannot be purchased，only can be gained in Devil's Cliff 5 </font>\n<font color='#030303'> Under Hero Difficulty, if you win this battle then you WIN THE GAME!! </font>\n activate the final battle, it will start when next wave begins \n If you fail the challenge then <font color='#FF0000'> GAME OVER </font>\n can only be activated after wave 24!" 

		"DOTA_Tooltip_ability_item_zhanyi_reward01" 					" Challenge 1 Reward" 
		"DOTA_Tooltip_ability_item_zhanyi_reward01_Description" 		" Active：Gain random reward" 
		"DOTA_Tooltip_ability_item_zhanyi_reward02" 					" Challenge 2 Reward " 
		"DOTA_Tooltip_ability_item_zhanyi_reward02_Description" 		" Active：Gain random reward " 
		"DOTA_Tooltip_ability_item_zhanyi_reward03"					" Challenge 3 Reward " 
		"DOTA_Tooltip_ability_item_zhanyi_reward03_Description" 		" Active：Gain random reward " 
		"DOTA_Tooltip_ability_item_zhanyi_reward04" 					" Challenge 4 Active " 
		"DOTA_Tooltip_ability_item_zhanyi_reward04_Description" 		" Active：Gain random reward " 

	

		"DOTA_Tooltip_ability_item_jidiwudi" 						"Base protection " 
		"DOTA_Tooltip_ability_item_jidiwudi_Description" 				" Base immuses to all attack after this item is activated!!! Can only be purchased once" 
		"DOTA_Tooltip_ability_item_jidiwudi_duration" 					" Duration" 
		"DOTA_Tooltip_ability_item_jidiwudi_Description_Lore" 				"Back to Back" 

		"DOTA_Tooltip_ability_item_zhandao_01" 						"Activate Devil's Cliff 1"
		"DOTA_Tooltip_ability_item_zhandao_01_Description"			" Activate Devil's Cliff, challenge DEMONS from the Hell, has a chance to gain <font color='#00B2EE'>Crude Iron </font>"
		"DOTA_Tooltip_ability_item_zhandao_02" 						"Activate Devil's Cliff 2" 
		"DOTA_Tooltip_ability_item_zhandao_02_Description"			 " Activate Devil's Cliff, challenge DEMONS from the Hell, has a chance to gain <font color='#00B2EE'> Cursed skull</font>" 
		"DOTA_Tooltip_ability_item_zhandao_03" 						" Activate Devil's Cliff 3" 
		"DOTA_Tooltip_ability_item_zhandao_03_Description"			 " Activate Devil's Cliff, challenge DEMONS from the Hell, has a chance to gain <font color='#CD00CD'> Power Booster </font>" 
		"DOTA_Tooltip_ability_item_zhandao_04" 						" Activate Devil's Cliff 4" 
		"DOTA_Tooltip_ability_item_zhandao_04_Description" 			" Activate Devil's Cliff, challenge DEMONS from the Hell, has a chance to gain reward items" 

		"DOTA_Tooltip_ability_item_zhandao_05"						 " Activate Devil's Cliff 5" 
		"DOTA_Tooltip_ability_item_zhandao_05_Description"			 " Activate Devil's Cliff, challenge DEMONS from the Hell, DEMONS drop <font color='#FF0000'> King Wen's Legend </font>, Necessity to complete the game under Difficulty-Hero!!! " 


		//末世装备
		"DOTA_Tooltip_ability_item_moshi_weiduandadetiejing" 				"Crude Iron" 
		"DOTA_Tooltip_ability_item_moshi_weiduandadetiejing_Description" 	" A piece of Iron from the Hell\n Active: Deals magical damage to one nearby unit randomly \n can combine with <font color='#00B2EE'> Skull Curse </font>, become Fine Iron " 
		"DOTA_Tooltip_ability_item_moshi_weiduandadetiejing_basedmg" 		"Damage" 
		"DOTA_Tooltip_ability_item_moshi_weiduandadetiejing_zhilixishu" 	" Intelligence multiplier" 
		"DOTA_Tooltip_ability_item_moshi_weiduandadetiejing_intellect"		"+Increase Intelligence" 

		"DOTA_Tooltip_ability_item_moshi_tiejing"					" Fine Iron" 
		"DOTA_Tooltip_ability_item_moshi_tiejing_Description" "Could combine with<font color='#00B2EE'> Hammersmith's scroll </font>(Drop in Thunder Mountain)and<font color='#00B2EE'> Blademaster's Blade (Summon in secrest shop on the top right corner)</font>\n A piece of Iron from the Hell \n Passive: Deals magical damage to all nearby units every 5 seconds" 
		"DOTA_Tooltip_ability_item_moshi_tiejing_basedmg" 					"+Damage " 
		"DOTA_Tooltip_ability_item_moshi_tiejing_zhilixishu" 				"Intelligence multiplier " 
		"DOTA_Tooltip_ability_item_moshi_tiejing_intellect" 				"+Increase Intelligence" 


		"DOTA_Tooltip_ability_item_cailiao_kusuizhouyuan" 					" Skull Curse" 
		"DOTA_Tooltip_ability_item_cailiao_kusuizhouyuan_Description" " combine with <font color='#9ACD32'> Crude Iron </font> become Fine Iron/n Evil is back when this item appears" 

		"DOTA_Tooltip_ability_item_fenghuajuedai"						"Unmatched Weapon" 
		"DOTA_Tooltip_ability_item_fenghuajuedai_Description" 				 "Masterpiece from Blademaster.D, trying to replace World's keepers, one of the best weapons in the world \n<font color='#FF0000'>it has a chance to increase 100 all attributes when you kill enemy (only can be triggered once in every 10 seconds ) </font>\n Passive: Permanently increases the damage taken by nearby enermies<font color='#FF0000'> increase 30% </font>\n combine with <font color='#FF0000'> Giant furnace</font>(<font color='#030303'>won't drop under Normal Difficulty</font>),become <font color='#FF0000'>Unmatched Phoenix</font>" 

		//item_jiuweifenghua

		"DOTA_Tooltip_ability_item_jiuweifenghua" 						" Unmatched Phoenix " 
		"DOTA_Tooltip_ability_item_jiuweifenghua_Description"				 " Masterpiece from Blademaster.D, trying to replace World's keepers, one of the best weapons in the world \n Active:<font color='#FF0000'> Semi-Devils </font> Gain 50% of strength and agility attributes, and gain 100% of (<font color='#FF0000'> Intelligence </font>)\n Passive: Permanently increases the damage taken by nearby enermies<font color='#FF0000'> increase 30% </font>\n<font color='#FF0000'>it has a chance to increase 100 all attributes when you kill enemy (only can be triggered once in every 10 seconds ) </font>"


		"DOTA_Tooltip_ability_item_qinfengyi" 							" Ancient Windbreaker " 
		"DOTA_Tooltip_ability_item_qinfengyi_Description" 					"<font color='#CD00CD'> Ancient Windbreaker </font>\n already reach <font color='#FF0000'>Max</font> level" 
		"DOTA_Tooltip_ability_item_qinfengyi_armor" 						"+Armor " 
		"DOTA_Tooltip_ability_item_qinfengyi_bonus_health" 					"+MAX HP" 
		"DOTA_Tooltip_ability_item_qinfengyi_movespeed"						 "+Movement speed" 
		"DOTA_Tooltip_ability_item_qinfengyi_regen" 						"%HP regeneration per second" 
		"DOTA_Tooltip_ability_item_qinfengyi_allpropertyadd"				 	"+increase all attributes" 

		"DOTA_Tooltip_ability_item_cailiao_qinfengyi" 						"Upgrade Material- Ancient Windbreaker " 
		"DOTA_Tooltip_ability_item_cailiao_qinfengyi_Description" 				"can upgrade <font color='#CD00CD'> Knight Cloak</font>to<font color='#EE7600'> Ancient Windbreaker </font>"


//<font color='#030303'></font>//#030303黑色
		//<font color='#9ACD32'></font>//#9ACD32绿色
		//<strong></strong>
		//<font color='#00B2EE'></font>//#00B2EE蓝色
		//<font color='#CD00CD'></font>  紫色
		//<font color='#FF0000'></font>		红色
		//<font color='#EE7600'></font> 橙色
        //"DOTA_Tooltip_ability_QC_liangyi_02_attack"      	    "%攻击力百分比加成："
        //"DOTA_Tooltip_ability_QC_liangyi_02_Note0"            "只有攻击前摇结束才能加护甲"
        // "DOTA_Tooltip_ability_QC_liangyi_02_Note1"           "强制停止攻击前摇不算数"
 
        // "DOTA_Tooltip_modifier_QC_liangyi_02"       			"我的技能1"
        // "DOTA_Tooltip_modifier_QC_liangyi_02_Description"        "攻击力获得%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%加成"
        //"DOTA_Tooltip_modifier_QC_liangyi_02_buff_2"        "我的技能1"
        //"DOTA_Tooltip_modifier_QC_liangyi_02_buff_2_Description"        "获得护甲加成"

      //<font color='#EE7600></font> 橙色
     
	}
}
